Build Report
Uncompressed usage by category (Percentages based on user generated assets only):
Textures               1.0 mb	 5.2% 
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/gm/GMNamedCurves.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerVisibleString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerTaggedObject.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerStringBase.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerOutputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerOctetString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerNumericString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerGraphicString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerGeneralString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerEnumerated.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BerTaggedObject.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BerOutputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BerOctetString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1TaggedObject.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1OutputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1OctetString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1InputStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1Exception.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1Encodable.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/IL2CPP/Il2CppSetOptionAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/InputField/GenericInputFieldTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/InputField/DesktopInputFieldTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Canvas/RectTransformValidAfterEnable.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Canvas/NestedCanvasMaintainsCorrectSize.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Canvas/CheckMeshColorsAndColors32Match.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Canvas/CanvasSizeCorrectInAwakeAndStart.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Canvas/BridgeScriptForRetainingObjects.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimelineCreateUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/TimelineClipExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/NotificationUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/PrefabControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/ParticleControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/DirectorControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Events/Signals/CustomSignalEventDrawer.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Attributes/TimelineHelpURLAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Animation/AnimationPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Activation/ActivationPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Activation/ActivationMixerPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_ScrollbarEventHandler.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_PackageResourceImporter.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_EditorResourceManager.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/CoroutineRunner.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AssemblyProvider/AssemblyWrapper.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/TestObject2.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/TestObject.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/ResourceManager/ResourceManagerUtilityTests.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/LegacyResourceTests.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Utility/ResourceManagerEventCollector.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Initialization/InitializationObjectsOperation.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/AssetReference.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/AddressablesImpl.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalR/Transports/PostSendTransportBase.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/encoders/Base64.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/BigIntegers.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/tsp/TimeStampToken.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/tsp/TimeStampRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/tsp/GenTimeAccuracy.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/SecureRandom.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/PbeUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/MacUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/security/KeyException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/raw/Interleave.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/field/PrimeField.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/field/FiniteFields.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/abc/ZTauElement.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/UseSrtpData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/UrlAndHash.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsUtilities.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsRsaSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsProtocol.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsDssSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/TlsDsaSigner.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/SrpTlsServer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/SrpTlsClient.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ServerName.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/RecordStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/PskTlsServer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/PskTlsClient.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/PrfAlgorithm.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/NamedCurve.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/MacAlgorithm.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ECCurveType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ECBasisType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DtlsProtocol.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DtlsEpoch.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/DeferredHash.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ContentType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/CombinedHash.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/CipherType.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/CipherSuite.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/Certificate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/ByteQueue.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/tls/AlertLevel.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/io/SignerStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/io/SignerSink.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/io/MacStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/io/DigestStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/io/DigestSink.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/io/CipherStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/SCrypt.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/generators/BCrypt.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/UserNotice.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/RoleSyntax.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/ReasonFlags.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/OtherName.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/IssuerSerial.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/GeneralNames.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/GeneralName.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/DisplayText.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x509/DigestInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/tsp/TimeStampReq.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/SignerInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/SignedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/DHParameter.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/pkcs/ContentInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/Signature.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/RevokedInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/ResponseData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/ResponderID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ocsp/CertStatus.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/isismtt/ocsp/CertHash.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ess/OtherCertID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/ess/ContentHints.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/OtherRevVals.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/OtherRevRefs.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/OtherHash.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/OtherCertID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/OcspListID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/CrlOcspRef.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/esf/CrlListID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/PopoPrivKey.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/PKMacValue.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/EncryptedKey.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/EncKeyWithID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/CertTemplate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/CertRequest.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/crmf/CertReqMsg.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/SignerInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/SignedData.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/ContentInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/Attributes.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cms/Attribute.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/RevDetails.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/PbmParameter.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/OobCertHash.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/Challenge.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/CertStatus.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/cmp/CertResponse.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/PlatformSupport/FileSystem/NETFXCOREIOService.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Extensions/WWWAuthenticateHeaderParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Connections/HTTP2/HTTP2SettingsRegistry.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Util/GraphicTestHelper.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Util/ExceptionUtils.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/MaskClipping/RectMask2DClipping.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Layout/VerticalLayoutGroupTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Layout/ContentSizeFitterTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Layout/AspectRatioFitterTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Utility/ReflectionMethodsCache.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/MultipleDisplayUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Layout/HorizontalLayoutGroup.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/GraphicRebuildTracker.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/UI/Core/Culling/RectangularVertexClipper.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/UIElements/PanelEventHandler.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/Raycasters/Physics2DRaycaster.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Runtime/EventSystem/InputModules/PointerInputModule.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/PrebuildSceneSetupAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/Utils/AttributeHelper.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/TestRunner/RemoteHelpers/IRemoteTestResultDataFactory.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Runner/IEnumerableTestMethodCommand.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/IAsyncTestAssemblyBuilder.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Commands/BeforeAfterTestCommandBase.cs
 0.1 kb	 0.0% Packages/com.unity.test-framework/UnityEngine.TestRunner/NUnitExtensions/Attributes/TestEnumerator.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/TestBehaviourWithReference.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/DynamicResourceLocationTests.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/AssetReferenceTestBehavior.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Tests/Runtime/AddressablesTestUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/ResourceManager/Util/MonoBehaviourCallbackHooks.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UnityWebRequestException.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UnityBindingExtensions.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UnityAsyncExtensions.MonoBehaviour.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/UniTaskCompletionSource.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Triggers/AsyncStartTrigger.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Triggers/AsyncDestroyTrigger.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Triggers/AsyncAwakeTrigger.cs
 0.1 kb	 0.0% Assets/Plugins/UniTask/Runtime/Internal/ContinuationQueue.cs
 0.1 kb	 0.0% Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleUtils.cs
 0.1 kb	 0.0% Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleSprite.cs
 0.1 kb	 0.0% Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModulePhysics.cs
 0.1 kb	 0.0% Assets/Plugins/Demigiant/DOTween/Modules/DOTweenModuleAudio.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO/JsonEncoders/DefaultJSonEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO.3/Transports/WebSocketTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalRCore/Transports/LongPollingTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalRCore/Messages/NegotiationResult.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalR/JsonEncoders/DefaultJsonEncoder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509KeyUsage.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/x509/X509CrlEntry.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/zlib/ZTree.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/zlib/ZStream.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/zlib/JZlib.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/zlib/Inflate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/zlib/InfTree.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/zlib/InfCodes.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/zlib/Deflate.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/zlib/Adler32.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/io/Streams.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/TrustAnchor.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/ReasonsMask.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/PkixCertPath.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkix/CertStatus.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkcs/Pkcs12Store.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/pkcs/Pkcs12Entry.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/ocsp/SingleResp.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/rfc8032/Ed448.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/rfc8032/Ed25519.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/rfc7748/X25519.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/LongArray.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/ec/ECAlgorithms.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/math/BigInteger.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/parameters/KDFDoublePipelineIterationParameters.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crypto/IAsymmetricCipherKeyPairGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/crmf/PKMacBuilder.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSAuthenticatedDataStreamGenerator.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/cms/CMSAttributeTableGenerationException.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x9/X9FieldID.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x9/X9ECPoint.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x9/OtherInfo.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/x9/DHPublicKey.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/util/Asn1Dump.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/OidTokenizer.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerT61String.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerSequence.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerInteger.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerIA5String.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerBoolean.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/DerBitString.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/BerSequence.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1Sequence.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/asn1/Asn1Object.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/Caching/HTTPCacheMaintananceParams.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/TextEditor/TextEditorBackspaceDelete.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Layout/HorizonalLayoutGroupTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/InputField/TouchInputFieldTests.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/EventSystem/InputModuleTests/PointerClickCallbackCheck.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Canvas/SiblingOrderChangesLayout.cs
 0.1 kb	 0.0% Packages/com.unity.ugui/Tests/Runtime/Canvas/CanvasGroupInheritedAlpha.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Utilities/AnimatorBindingCache.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Playables/TimeControlPlayable.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/ScheduleRuntimeClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Evaluation/InfiniteRuntimeClip.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Control/ControlPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioPlayableAsset.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioMixerProperties.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Audio/AudioClipProperties.cs
 0.1 kb	 0.0% Packages/com.unity.timeline/Runtime/Attributes/TrackColorAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMPro_ExtensionMethods.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_TextParsingUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_TextElement_Legacy.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_SpriteAssetImportFormats.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/TMP_FontAssetUtilities.cs
 0.1 kb	 0.0% Packages/com.unity.textmeshpro/Scripts/Runtime/MaterialReferenceManager.cs
 0.1 kb	 0.0% Packages/com.unity.addressables/Runtime/Addressables.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO/Transports/WebSocketTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SocketIO.3/Parsers/DefaultJsonParser.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SignalR/Transports/WebSocketTransport.cs
 0.1 kb	 0.0% Assets/Best HTTP/Source/SecureProtocol/util/encoders/Hex.cs
